 Volume in drive D is MONGOL
 Volume Serial Number is C7C2-5DAF
 Directory of D:\Creating an App\scripts

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  12:45 PM             1,019 theme.js
               1 File(s)          1,019 bytes

 Directory of D:\Creating an App\server

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  10:50 AM             3,776 dataStorage.js
11/26/2024  08:11 AM               672 timetableHandler.js
11/28/2024  02:42 PM    <DIR>          routes
               2 File(s)          4,448 bytes

 Directory of D:\Creating an App\server\routes

11/28/2024  02:42 PM    <DIR>          .
11/28/2024  02:42 PM    <DIR>          ..
11/28/2024  03:14 PM             2,732 subtasks.js
               1 File(s)          2,732 bytes

 Directory of D:\Creating an App\sounds

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/28/2024  05:21 AM            64,638 pop.mp3
               1 File(s)         64,638 bytes

 Directory of D:\Creating an App\styles

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/28/2024  04:52 AM             7,300 calendar.css
11/27/2024  01:01 PM               414 index.css
11/26/2024  02:53 PM            15,019 main.css
11/27/2024  02:34 PM             3,850 study-spaces.css
11/27/2024  03:52 PM             6,469 tasks.css
               5 File(s)         33,052 bytes

 Directory of D:\Creating an App\uploads

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:05 AM                 1 .gitkeep
11/26/2024  04:58 AM                50 README.md
11/28/2024  04:22 AM    <DIR>          default
               2 File(s)             51 bytes

 Directory of D:\Creating an App\uploads\default

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM            11,177 image-1732579461232-788949872.avif
11/26/2024  07:52 AM           348,935 image-1732589543717-403935461.png
11/26/2024  08:05 AM            78,729 image-1732590318655-964870304.PNG
11/26/2024  08:33 AM            78,729 image-1732592000086-814224384.PNG
11/26/2024  08:35 AM            78,729 image-1732592122316-699001170.PNG
11/26/2024  08:37 AM            78,729 image-1732592236266-95194259.PNG
11/26/2024  08:39 AM            78,729 image-1732592390471-529581569.PNG
11/26/2024  08:44 AM            78,729 image-1732592690026-536542048.PNG
11/26/2024  08:45 AM            78,729 image-1732592709631-334330466.PNG
11/26/2024  08:45 AM           348,935 image-1732592713170-576016821.png
11/26/2024  08:45 AM            55,230 image-1732592716169-992113737.jpg
11/26/2024  08:47 AM            78,729 image-1732592822832-979099085.PNG
11/26/2024  08:47 AM            78,729 image-1732592841381-484398440.PNG
11/26/2024  08:47 AM            78,729 image-1732592845636-848162219.PNG
11/26/2024  08:47 AM            78,729 image-1732592848492-144262374.PNG
11/26/2024  08:47 AM            78,729 image-1732592851327-112531886.PNG
11/26/2024  10:54 AM            78,729 image-1732600452839-328172200.PNG
11/26/2024  10:57 AM           130,314 image-1732600659543-206523209.PNG
11/26/2024  11:02 AM           130,314 image-1732600943333-461470707.PNG
11/26/2024  11:05 AM           130,314 image-1732601153906-856259396.PNG
11/26/2024  11:11 AM           130,314 image-1732601469488-219596759.PNG
11/26/2024  11:26 AM           130,314 image-1732602371601-29804403.PNG
11/26/2024  11:26 AM           130,314 image-1732602403329-408985608.PNG
11/26/2024  11:28 AM           130,314 image-1732602536212-815681537.PNG
11/26/2024  11:29 AM            78,729 image-1732602566710-343512043.PNG
11/26/2024  11:29 AM            78,729 image-1732602596940-409089044.PNG
11/26/2024  11:30 AM            78,729 image-1732602644097-663961924.PNG
11/26/2024  12:26 PM           130,314 image-1732605996470-848400140.PNG
11/26/2024  03:00 PM            73,714 image-1732615201141-371091482.PNG
11/26/2024  04:11 PM            79,067 image-1732619511845-772776538.png
11/26/2024  04:23 PM            73,714 image-1732620210230-15997120.PNG
11/26/2024  04:24 PM            73,714 image-1732620262639-895276401.PNG
11/26/2024  04:25 PM           130,314 image-1732620343618-475356922.PNG
11/26/2024  04:30 PM            71,971 image-1732620648456-721262359.PNG
11/27/2024  08:55 AM            54,801 image-1732679739599-85462180.PNG
11/27/2024  08:56 AM            54,801 image-1732679783475-369713894.PNG
11/27/2024  11:30 AM            54,801 image-1732689040322-560250155.PNG
11/27/2024  11:45 AM            73,714 image-1732689925308-644825392.PNG
11/27/2024  11:50 AM            73,714 image-1732690227330-678336383.PNG
11/27/2024  02:12 PM            55,504 image-1732698761896-360712059.jpg
11/27/2024  02:27 PM           130,314 image-1732699620986-777739954.PNG
11/27/2024  02:42 PM            54,801 image-1732700573679-743070572.PNG
11/27/2024  04:28 PM            73,714 image-1732706904364-403772819.PNG
11/28/2024  04:19 AM            54,801 image-1732749554068-590947980.PNG
11/28/2024  04:21 AM            78,729 image-1732749717062-684653347.PNG
11/28/2024  04:22 AM            78,729 image-1732749733259-843563255.PNG
11/30/2024  11:19 AM               199 settings.json
11/28/2024  04:50 AM            54,801 image-1732751420496-708168326.PNG
11/28/2024  07:16 AM            54,801 image-1732760197916-325464671.PNG
11/28/2024  07:27 AM           130,314 image-1732760842304-7618147.PNG
11/28/2024  05:42 PM            73,714 image-1732797748740-823191504.PNG
11/28/2024  05:42 PM            54,801 image-1732797766614-39561390.PNG
11/28/2024  05:44 PM            54,801 image-1732797881091-623832537.PNG
11/28/2024  05:45 PM           130,314 image-1732797901005-193843066.PNG
11/29/2024  04:52 AM           130,314 image-1732837960997-325938940.PNG
11/29/2024  05:02 AM           130,314 image-1732838553405-496053154.PNG
11/29/2024  05:25 AM           130,314 image-1732839953048-86763601.PNG
11/29/2024  05:27 AM           130,314 image-1732840042878-129967629.PNG
11/29/2024  05:50 AM           130,314 image-1732841431470-897825949.PNG
11/29/2024  06:17 AM           130,314 image-1732843068323-653708464.PNG
11/29/2024  06:19 AM           130,314 image-1732843151248-36036156.PNG
11/29/2024  07:15 AM            71,971 image-1732846508575-213395532.PNG
11/29/2024  07:15 AM            73,714 image-1732846545160-493645044.PNG
11/29/2024  07:31 AM            54,801 image-1732847514388-450248478.PNG
11/29/2024  07:32 AM           130,314 image-1732847561888-384056758.PNG
11/29/2024  07:35 AM           130,314 image-1732847698162-801466827.PNG
11/29/2024  07:37 AM            54,801 image-1732847856124-451974442.PNG
11/29/2024  07:39 AM            54,801 image-1732847995061-326842834.PNG
11/29/2024  07:40 AM            54,801 image-1732848046609-525049164.PNG
11/29/2024  07:43 AM           130,314 image-1732848227184-397887927.PNG
11/29/2024  07:47 AM           130,314 image-1732848425929-857821658.PNG
11/29/2024  07:48 AM           130,314 image-1732848537899-232958068.PNG
11/29/2024  07:52 AM           130,314 image-1732848719720-737429281.PNG
11/29/2024  08:17 AM            71,971 image-1732850230721-823899339.PNG
11/29/2024  08:22 AM           130,314 image-1732850554425-365961927.PNG
11/29/2024  08:35 AM           130,314 image-1732851319904-740437277.PNG
11/29/2024  08:35 AM           130,314 image-1732851332694-720547491.PNG
11/29/2024  08:39 AM            71,971 image-1732851589490-808146140.PNG
11/29/2024  08:58 AM            71,971 image-1732852700047-174980699.PNG
11/29/2024  09:01 AM           130,314 image-1732852872553-820630918.PNG
11/29/2024  09:54 AM           130,314 image-1732856057169-180628067.PNG
11/29/2024  09:54 AM            54,801 image-1732856084276-128033965.PNG
11/29/2024  09:57 AM            54,801 image-1732856239191-131086653.PNG
11/29/2024  09:59 AM            54,801 image-1732856350272-569880006.PNG
11/29/2024  10:01 AM            54,801 image-1732856510359-488228846.PNG
11/29/2024  10:04 AM           130,314 image-1732856693588-28177288.PNG
11/29/2024  10:33 AM            87,990 image-1732858398167-373305146.jpg
11/29/2024  10:47 AM            87,990 image-1732859225898-98663998.jpg
11/29/2024  02:35 PM            54,462 image-1732872924297-455348616.PNG
11/29/2024  02:36 PM            54,462 image-1732872971159-28342234.PNG
11/29/2024  02:44 PM            87,990 image-1732873460376-387747542.jpg
11/29/2024  06:13 PM            54,462 image-1732886025060-297000140.PNG
11/29/2024  06:18 PM            87,990 image-1732886287248-668418863.jpg
11/30/2024  04:10 AM            87,990 image-1732921809482-981276870.jpg
11/30/2024  11:16 AM           654,952 image-1732947394515-681807177.png
              95 File(s)      9,495,375 bytes

 Directory of D:\Creating an App\assets

11/28/2024  02:53 PM    <DIR>          .
11/28/2024  02:53 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Creating an App\icons

11/28/2024  06:06 PM    <DIR>          .
11/28/2024  06:06 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Creating an App\alarm-sounds

11/29/2024  03:30 AM    <DIR>          .
11/29/2024  03:30 AM    <DIR>          ..
11/29/2024  03:44 AM             1,110 README.md
11/29/2024  03:41 AM           353,593 alarm1.mp3
11/29/2024  03:40 AM           293,280 alarm2.mp3
11/29/2024  03:48 AM            33,436 alarm3.mp3
               4 File(s)        681,419 bytes

 Directory of D:\Creating an App\api

11/29/2024  11:02 AM    <DIR>          .
11/29/2024  11:02 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Creating an App\css

11/29/2024  06:03 PM    <DIR>          .
11/29/2024  06:03 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Creating an App\public

11/30/2024  06:09 PM    <DIR>          .
11/30/2024  06:09 PM    <DIR>          ..
11/30/2024  06:09 PM             1,808 404.html
11/30/2024  06:09 PM             4,606 index.html
               2 File(s)          6,414 bytes

 Directory of D:\Creating an App\.firebase

11/30/2024  06:18 PM    <DIR>          .
11/30/2024  06:18 PM    <DIR>          ..
11/30/2024  06:18 PM            17,928 hosting..cache
               1 File(s)         17,928 bytes

     Total Files Listed:
            2068 File(s)     43,105,576 bytes
             665 Dir(s)  29,644,390,400 bytes free
